projection1												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection24												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection25												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection26												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection27												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection28												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection29												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection30												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection31												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection32												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
